lista_id,lista_nome,item_valor
1,1. Povos e comunidades tradicionais,Não pertence a povos ou comunidades tradicionais.
1,1. Povos e comunidades tradicionais,Andirobeiros
1,1. Povos e comunidades tradicionais,Apanhadores de flores sempre vivas
1,1. Povos e comunidades tradicionais,Benzedeiros
1,1. Povos e comunidades tradicionais,Caatingueiros
1,1. Povos e comunidades tradicionais,Caboclos
1,1. Povos e comunidades tradicionais,Caiçaras
1,1. Povos e comunidades tradicionais,Catadores de mangaba
1,1. Povos e comunidades tradicionais,Cipozeiros
1,1. Povos e comunidades tradicionais,Comunidades de fundos e fechos de pasto
1,1. Povos e comunidades tradicionais,Comunidades quilombolas
1,1. Povos e comunidades tradicionais,Extrativistas
1,1. Povos e comunidades tradicionais,Extrativistas costeiros e marinhos
1,1. Povos e comunidades tradicionais,Faxinalenses
1,1. Povos e comunidades tradicionais,Geraizeiros
1,1. Povos e comunidades tradicionais,Ilhéus
1,1. Povos e comunidades tradicionais,Juventude de povos e comunidades tradicionais
1,1. Povos e comunidades tradicionais,Morroquianos
1,1. Povos e comunidades tradicionais,Pantaneiros
1,1. Povos e comunidades tradicionais,Pescadores artesanais
1,1. Povos e comunidades tradicionais,Povo pomerano
1,1. Povos e comunidades tradicionais,Povos ciganos
1,1. Povos e comunidades tradicionais,Povos e comunidades de terreiro/de matriz africana
1,1. Povos e comunidades tradicionais,Povos indígenas
1,1. Povos e comunidades tradicionais,Quebradeiras de coco babaçu
1,1. Povos e comunidades tradicionais,Raizeiros
1D,1. Povos e comunidades tradicionais,Retireiros do Araguaia
1,1. Povos e comunidades tradicionais,Ribeirinhos
1,1. Povos e comunidades tradicionais,Vazanteiros
1,1. Povos e comunidades tradicionais,Veredeiros
2,2. Gênero,Homem cisgênero
2,2. Gênero,Mulher cisgênero
2,2. Gênero,Homem trans
2,2. Gênero,Mulher trans
2,2. Gênero,Travesti
2,2. Gênero,Não binário
2,2. Gênero,Outro
3,3. Orientação sexual,Lésbica
3,3. Orientação sexual,Gay
3,3. Orientação sexual,Heterossexual
3,3. Orientação sexual,Bissexual
3,3. Orientação sexual,Outra
3,3. Orientação sexual,Prefere não responder
4,4. Cor/Raça/Etnia,Branca
4,4. Cor/Raça/Etnia,Preta
4,4. Cor/Raça/Etnia,Amarela
4,4. Cor/Raça/Etnia,Parda
4,4. Cor/Raça/Etnia,Indígena
5,5. Pessoa com deficiência,Não
5,5. Pessoa com deficiência,"Sim, Auditiva"
